ClientInternal,CompanyName,Currency,DataQualityStatus,DataOwner,DataGovernanceCode,WatchList,Exchange,Quantity,Sector,DividendYield,MarketCapitalization,ListingCountry,Ticker,ListingDate,SharesOutstanding,VotingRights,NaceLevel1,CountryIso,EsgEnvironmentRating,EsgSocialRating,EsgGovernanceRating,AverageDailyVolume,Figi,Isin
EQT00059,Frontline Ltd.,USD,Completed,Market Data Group,5678,FALSE,NYSE,11000,Shipping,8.2,3.10E+09,Norway,FRO,10/06/1997,210000000,Full,H - Transportation and Storage,NOR,68,79,85,1800000,BBG000BFHVR7,BMG3682E1921
EQT00060,Verizon Communications Inc.,USD,Completed,Market Data Group,5678,FALSE,NYSE,22000,Telecommunications,6.8,1.70E+11,USA,VZ,03/07/2000,4200000000,Full,J - Information and Communication,USA,64,77,83,18000000,BBG000HS77T5,US92343V1044
EQT00061,AT&T Inc.,USD,Completed,Market Data Group,5678,TRUE,NYSE,38000,Telecommunications,7.2,1.20E+11,USA,T,21/11/1983,7100000000,Full,J - Information and Communication,USA,61,74,79,42000000,BBG000BSJK37,US00206R1023
EQT00062,T-Mobile US Inc.,USD,Completed,Market Data Group,5678,FALSE,NASDAQ,6500,Telecommunications,1.8,1.80E+11,USA,TMUS,01/05/2013,1200000000,Full,J - Information and Communication,USA,67,78,82,5200000,BBG000N7MXL8,US[phone]
EQT00063,China Mobile Ltd.,HKD,Completed,Market Data Group,5678,FALSE,HKEX,75000,Telecommunications,4.5,2.80E+11,Hong Kong,0941.HK,23/10/1997,21000000000,Full,J - Information and Communication,HKG,46,64,59,12000000,BBG000BZWBR7,HK0941009539
EQT00064,Vodafone Group Plc,GBP,Completed,Market Data Group,5678,TRUE,LSE,85000,Telecommunications,9.1,2.50E+10,UK,VOD.L,11/10/1988,27000000000,Full,J - Information and Communication,GBR,63,76,81,38000000,BBG000C4R6H6,GB00BH4HKS39
EQT00065,Orange SA,EUR,Completed,Market Data Group,5678,FALSE,XPAR,12000,Telecommunications,5.8,2.90E+10,France,ORA.PA,25/02/1997,2700000000,Full,J - Information and Communication,FRA,69,79,84,3200000,BBG000DQQC23,FR0000133308
EQT00066,Deutsche Telekom AG,EUR,Completed,Market Data Group,5678,FALSE,XFRA,8500,Telecommunications,3.2,8.50E+10,Germany,DTE.DE,18/11/1996,4800000000,Full,J - Information and Communication,DEU,72,82,87,6500000,BBG000HJTKL0,DE0005557508
EQT00067,Telefonica SA,EUR,Completed,Market Data Group,5678,FALSE,XMAD,18000,Telecommunications,4.9,2.20E+10,Spain,TEF.MC,11/02/1987,5900000000,Full,J - Information and Communication,ESP,65,75,80,4800000,BBG000C20481,[iban],Spotify Technology S.A.,USD,Completed,Market Data Group,5678,FALSE,NYSE,2100,Communication Services,0,5.00E+10,Sweden,SPOT,03/04/2018,193000000,Full,J - Information and Communication,USA,70,80,85,3200000,BBG003T4VFC2,LU1778762911
EQT00069,HSBC Holdings plc,GBP,Completed,Market Data Group,5678,FALSE,LSE,45000,Financials,4.5,1.30E+11,UK,HSBA.L,16/07/1991,20000000000,Full,K - Financial and Insurance Activities,GBR,62,78,84,25000000,BBG000BS1N49,GB0005405286
EQT00070,BP p.l.c.,GBP,Completed,Market Data Group,5678,TRUE,LSE,55000,Energy,4.8,9.50E+10,UK,BP.L,29/06/1954,18000000000,Full,B - Mining and Quarrying,GBR,48,71,77,32000000,BBG000BT4FC0,GB0007980591
EQT00071,National Grid plc,GBP,Completed,Market Data Group,5678,FALSE,LSE,8500,Utilities,5.2,4.50E+10,UK,NG.L,12/12/1995,3700000000,Full,D - Electricity Gas Steam and Air Conditioning Supply,GBR,76,82,85,6800000,BBG000BN43C4,GB00BDR05C01
EQT00072,Tesco PLC,GBP,Completed,Market Data Group,5678,FALSE,LSE,32000,Consumer Staples,3.9,2.80E+10,UK,TSCO.L,11/12/1947,7400000000,Full,G - Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,GBR,71,79,82,18000000,BBG000BN87H7,GB00BLGZ9862
EQT00073,Reckitt Benckiser Group plc,GBP,Completed,Market Data Group,5678,FALSE,LSE,4200,Consumer Staples,3.1,4.00E+10,UK,RKT.L,29/12/1999,700000000,Full,C - Manufacturing,GBR,77,84,86,2100000,BBG000BDNC08,GB00B24CGK77
EQT00074,Compass Group PLC,GBP,Completed,Market Data Group,5678,TRUE,LSE,6800,Consumer Discretionary,2.1,4.20E+10,UK,CPG.L,13/02/2001,1700000000,Full,I - Accommodation and Food Service Activities,GBR,68,81,84,3500000,BBG000BQBVB5,GB00BD6K4575
EQT00075,Prudential plc,GBP,Completed,Market Data Group,5678,FALSE,LSE,9200,Financials,1.8,3.50E+10,UK,PRU.L,13/11/1978,2700000000,Full,K - Financial and Insurance Activities,GBR,64,79,83,5200000,BBG000CNWLD7,GB0007099541
EQT00076,Legal & General Group Plc,GBP,Completed,Market Data Group,5678,FALSE,LSE,28000,Financials,7.2,1.50E+10,UK,LGEN.L,21/06/1979,6000000000,Full,K - Financial and Insurance Activities,GBR,66,81,85,12000000,BBG000BDQNT4,GB0005603997
EQT00077,Rolls-Royce Holdings plc,GBP,Completed,Market Data Group,5678,TRUE,LSE,15000,Industrials,0.5,2.20E+10,UK,RR.L,18/05/1987,8400000000,Full,C - Manufacturing,GBR,72,78,81,22000000,BBG000BFRSM3,GB00B63H8491
EQT00078,BAE Systems plc,GBP,Completed,Market Data Group,5678,FALSE,LSE,11000,Industrials,2.8,3.80E+10,UK,BA.L,30/11/1999,3000000000,Full,C - Manufacturing,GBR,59,74,80,4800000,BBG000BD5TW4,GB0002634946
EQT00079,NatWest Group plc,GBP,Completed,Market Data Group,5678,FALSE,LSE,35000,Financials,5.5,2.80E+10,UK,NWG.L,14/11/1968,9200000000,Full,K - Financial and Insurance Activities,GBR,63,77,82,15000000,BBG000BMHCQ1,GB00BM8PJY71
EQT00080,Standard Chartered PLC,GBP,Completed,Market Data Group,5678,TRUE,LSE,22000,Financials,2.9,2.10E+10,UK,STAN.L,07/02/1969,2900000000,Full,K - Financial and Insurance Activities,GBR,58,75,79,8500000,BBG000BF2QW8,GB0004082847
EQT00081,Sainsbury (J) plc,GBP,Completed,Market Data Group,5678,FALSE,LSE,18000,Consumer Staples,4.5,6.50E+09,UK,SBRY.L,12/07/1973,2200000000,Full,G - Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,GBR,74,82,84,6200000,BBG000BF0KW3,GB00B019KW72
EQT00082,Aviva plc,GBP,Completed,Market Data Group,5678,FALSE,LSE,25000,Financials,6.8,1.20E+10,UK,AV.L,01/07/2000,2700000000,Full,K - Financial and Insurance Activities,GBR,67,80,83,9500000,BBG000BRC627,GB00BPQY8M80
EQT00083,WPP plc,GBP,Completed,Market Data Group,5678,FALSE,LSE,7500,Communication Services,4.2,1.00E+10,UK,WPP.L,06/10/1971,1100000000,Full,M - Professional Scientific and Technical Activities,GBR,69,76,81,3800000,BBG000BF6B57,JE00B8KF9B49
EQT00084,InterContinental Hotels Group PLC,GBP,Completed,Market Data Group,5678,TRUE,LSE,3200,Consumer Discretionary,2.4,1.30E+10,UK,IHG.L,15/04/2003,175000000,Full,I - Accommodation and Food Service Activities,GBR,73,82,85,850000,BBG000C3FZ07,GB00BHJYC057
EQT00085,Smith & Nephew plc,GBP,Completed,Market Data Group,5678,FALSE,LSE,6500,Healthcare,2.6,1.10E+10,UK,SN.L,05/07/1937,870000000,Full,C - Manufacturing,GBR,75,85,86,2400000,BBG000BF2F81,GB0009223206
EQT00086,Whitbread PLC,GBP,Completed,Market Data Group,5678,FALSE,LSE,4800,Consumer Discretionary,2.2,8.00E+09,UK,WTB.L,12/09/1972,180000000,Full,I - Accommodation and Food Service Activities,GBR,70,78,82,650000,BBG000BF31H1,GB00B1KJJ408
EQT00087,Anglo American PLC,GBP,Completed,Market Data Group,5678,FALSE,LSE,12500,Materials,4.8,3.20E+10,UK,AAL.L,24/05/1999,1400000000,Full,B - Mining and Quarrying,GBR,51,69,76,7200000,BBG000BWF7M0,GB00B1XZS820
EQT00088,Burberry Group plc,GBP,Completed,Market Data Group,5678,TRUE,LSE,3800,Consumer Discretionary,3.5,8.50E+09,UK,BRBY.L,13/07/2002,365000000,Full,C - Manufacturing,GBR,78,83,87,1200000,BBG000NSNYH1,GB0031743007
EQT00089,Coca-Cola Company,USD,Completed,Market Data Group,5678,FALSE,NYSE,15000,Consumer Staples,3.1,2.60E+11,USA,KO,04/01/1950,4300000000,Full,C - Manufacturing,USA,74,82,87,12000000,BBG000BMX289,US1912161007
EQT00090,PepsiCo Inc.,USD,Completed,Market Data Group,5678,FALSE,NASDAQ,12000,Consumer Staples,2.8,2.30E+11,USA,PEP,10/10/1972,1400000000,Full,C - Manufacturing,USA,72,80,85,5800000,BBG000DH7JK6,US7134481081
EQT00091,Walt Disney Company,USD,Completed,Market Data Group,5678,TRUE,NYSE,8500,Communication Services,0.8,1.70E+11,USA,DIS,12/11/1957,1800000000,Full,J - Information and Communication,USA,68,79,84,9500000,BBG000BH4R78,US2546871060
EQT00092,Netflix Inc.,USD,Completed,Market Data Group,5678,FALSE,NASDAQ,4200,Communication Services,0,1.90E+11,USA,NFLX,23/05/2002,440000000,Full,J - Information and Communication,USA,65,77,82,6200000,BBG000CL9VN6,US64110L1061
EQT00093,Adobe Inc.,USD,Completed,Market Data Group,5678,FALSE,NASDAQ,3800,Technology,0,2.20E+11,USA,ADBE,13/08/1986,465000000,Full,J - Information and Communication,USA,71,79,86,3200000,BBG000BB5006,US00724F1012
EQT00094,Salesforce Inc.,USD,Completed,Market Data Group,5678,FALSE,NYSE,5200,Technology,0.5,2.40E+11,USA,CRM,23/06/2004,980000000,Full,J - Information and Communication,USA,73,81,85,4800000,BBG000BN2DC2,US79466L3024
EQT00095,Intel Corporation,USD,Completed,Market Data Group,5678,TRUE,NASDAQ,25000,Technology,1.5,1.30E+11,USA,INTC,13/10/1971,4200000000,Full,C - Manufacturing,USA,69,76,82,32000000,BBG000C0G1D1,US4581401001
EQT00096,AMD (Advanced Micro Devices),USD,Completed,Market Data Group,5678,FALSE,NASDAQ,9500,Technology,0,1.80E+11,USA,AMD,27/09/1972,1600000000,Full,C - Manufacturing,USA,67,75,81,45000000,BBG000BBQCY0,US0079031078
EQT00097,Cisco Systems Inc.,USD,Completed,Market Data Group,5678,FALSE,NASDAQ,18000,Technology,3.2,2.00E+11,USA,CSCO,16/02/1990,4100000000,Full,C - Manufacturing,USA,74,82,88,18000000,BBG000C3J3C9,US17275R1023
EQT00098,Oracle Corporation,USD,Completed,Market Data Group,5678,FALSE,NYSE,7200,Technology,1.4,2.80E+11,USA,ORCL,12/03/1986,2800000000,Full,J - Information and Communication,USA,68,78,84,9500000,BBG000BQLTW7,US68389X1054
EQT00099,Qualcomm Incorporated,USD,Completed,Market Data Group,5678,TRUE,NASDAQ,8800,Technology,2.1,1.50E+11,USA,QCOM,14/12/1991,1100000000,Full,C - Manufacturing,USA,70,77,83,7200000,BBG000CGC1X8,US7475251036
EQT00100,PayPal Holdings Inc.,USD,Completed,Market Data Group,5678,FALSE,NASDAQ,11000,Financials,0,7.00E+10,USA,PYPL,20/07/2015,1100000000,Full,K - Financial and Insurance Activities,USA,66,79,85,12000000,BBG0077VNXV6,US70450Y1038
EQT00101,ServiceNow Inc.,USD,Completed,Market Data Group,5678,FALSE,NYSE,2100,Technology,0,1.10E+11,USA,NOW,29/06/2012,205000000,Full,J - Information and Communication,USA,72,81,87,1800000,BBG000M1R011,US81762P1021
EQT00102,Intuit Inc.,USD,Completed,Market Data Group,5678,FALSE,NASDAQ,2800,Technology,0.7,1.50E+11,USA,INTU,12/03/1993,280000000,Full,J - Information and Communication,USA,69,80,86,1500000,BBG000BH5DV1,US4612021034
EQT00103,Lockheed Martin Corporation,USD,Completed,Market Data Group,5678,TRUE,NYSE,4500,Industrials,2.7,1.20E+11,USA,LMT,17/03/1995,250000000,Full,C - Manufacturing,USA,61,75,82,1200000,BBG000C1BW00,US5398301094
EQT00104,Raytheon Technologies Corporation,USD,Completed,Market Data Group,5678,FALSE,NYSE,6200,Industrials,2.3,1.40E+11,USA,RTX,03/04/2020,1400000000,Full,C - Manufacturing,USA,58,73,80,3800000,BBG000BW8S60,US75513E1010
EQT00105,Boeing Company,USD,Completed,Market Data Group,5678,FALSE,NYSE,7800,Industrials,0,1.10E+11,USA,BA,26/05/1978,600000000,Full,C - Manufacturing,USA,54,69,74,8500000,BBG000BCSST7,US0970231058
EQT00106,Caterpillar Inc.,USD,Completed,Market Data Group,5678,TRUE,NYSE,5500,Industrials,2.2,1.30E+11,USA,CAT,02/12/1929,530000000,Full,C - Manufacturing,USA,63,77,83,3200000,BBG000BF0K17,US1491231015
EQT00107,3M Company,USD,Completed,Market Data Group,5678,FALSE,NYSE,9200,Industrials,5.8,5.50E+10,USA,MMM,14/06/1946,560000000,Full,C - Manufacturing,USA,67,78,82,2800000,BBG000BP52R2,US88579Y1010
EQT00108,General Electric Company,USD,Completed,Market Data Group,5678,FALSE,NYSE,22000,Industrials,0.4,1.20E+11,USA,GE,04/01/1950,1100000000,Full,C - Manufacturing,USA,71,79,85,6500000,BBG000BK6MB5,US3696043013
EQT00109,Honeywell International Inc.,USD,Completed,Market Data Group,5678,FALSE,NASDAQ,6800,Industrials,2.1,1.30E+11,USA,HON,04/01/1950,680000000,Full,C - Manufacturing,USA,74,82,87,3500000,BBG000H556T9,US4385161066
EQT00110,Chevron Corporation,USD,Completed,Market Data Group,5678,TRUE,NYSE,14000,Energy,3.8,2.90E+11,USA,CVX,15/06/1926,1900000000,Full,B - Mining and Quarrying,USA,49,72,79,9200000,BBG000K4ND22,US1667641005
EQT00111,ConocoPhillips,USD,Completed,Market Data Group,5678,FALSE,NYSE,11000,Energy,4.1,1.40E+11,USA,COP,30/08/2002,1200000000,Full,B - Mining and Quarrying,USA,52,74,81,6800000,BBG000BQQH30,US20825C1045
EQT00112,Schlumberger Limited,USD,Completed,Market Data Group,5678,FALSE,NYSE,16000,Energy,2.2,7.50E+10,USA,SLB,15/02/1962,1400000000,Full,B - Mining and Quarrying,USA,58,76,83,8500000,BBG000BT41Q8,AN8068571086
EQT00113,Merck & Co. Inc.,USD,Completed,Market Data Group,5678,FALSE,NYSE,8500,Healthcare,2.9,2.70E+11,USA,MRK,18/04/1946,2500000000,Full,C - Manufacturing,USA,73,86,88,9200000,BBG000BPD168,US58933Y1055
EQT00114,AbbVie Inc.,USD,Completed,Market Data Group,5678,TRUE,NYSE,7200,Healthcare,3.8,2.50E+11,USA,ABBV,02/01/2013,1800000000,Full,C - Manufacturing,USA,70,84,86,6500000,BBG0025Y4RY4,US00287Y1091
EQT00115,Eli Lilly and Company,USD,Completed,Market Data Group,5678,FALSE,NYSE,3500,Healthcare,1.1,4.50E+11,USA,LLY,19/10/1970,950000000,Full,C - Manufacturing,USA,75,87,89,3200000,BBG000BNBDC2,US5324571083
EQT00116,Bristol-Myers Squibb Company,USD,Completed,Market Data Group,5678,FALSE,NYSE,12000,Healthcare,3.5,1.10E+11,USA,BMY,04/01/1950,2100000000,Full,C - Manufacturing,USA,71,85,87,12000000,BBG000DQLV23,US1101221083
EQT00117,Amgen Inc.,USD,Completed,Market Data Group,5678,FALSE,NASDAQ,5800,Healthcare,3.2,1.50E+11,USA,AMGN,17/06/1983,540000000,Full,C - Manufacturing,USA,72,84,86,2800000,BBG000BBS2Y0,US0311621009
EQT00118,Walmart Inc.,USD,Completed,Market Data Group,5678,TRUE,NYSE,18000,Consumer Staples,1.5,4.00E+11,USA,WMT,25/08/1972,2700000000,Full,G - Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,USA,68,79,84,8500000,BBG000BWXBC2,US9311421039